ARM GAS  C:\Users\JEPPES~1\AppData\Local\Temp\cc9TkiBj.s 			page 1


   1              		.cpu cortex-m0
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 1
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
  12              		.code	16
  13              		.file	"Nokia5110LCD.c"
  14              		.text
  15              	.Ltext0:
  16              		.cfi_sections	.debug_frame
  17              		.section	.text.Send_Data,"ax",%progbits
  18              		.align	2
  19              		.global	Send_Data
  20              		.code	16
  21              		.thumb_func
  22              		.type	Send_Data, %function
  23              	Send_Data:
  24              	.LFB39:
  25              		.file 1 ".\\Nokia5110LCD.c"
   1:.\Nokia5110LCD.c **** /* ========================================
   2:.\Nokia5110LCD.c ****  *
   3:.\Nokia5110LCD.c ****  * Copyright YOUR COMPANY, THE YEAR
   4:.\Nokia5110LCD.c ****  * All Rights Reserved
   5:.\Nokia5110LCD.c ****  * UNPUBLISHED, LICENSED SOFTWARE.
   6:.\Nokia5110LCD.c ****  *
   7:.\Nokia5110LCD.c ****  * CONFIDENTIAL AND PROPRIETARY INFORMATION
   8:.\Nokia5110LCD.c ****  * WHICH IS THE PROPERTY OF your company.
   9:.\Nokia5110LCD.c ****  *
  10:.\Nokia5110LCD.c ****  * ========================================
  11:.\Nokia5110LCD.c **** */
  12:.\Nokia5110LCD.c **** #include "Nokia5110LCD.h"
  13:.\Nokia5110LCD.c **** 
  14:.\Nokia5110LCD.c **** /* Width = 5 * Height = 8 for one character */
  15:.\Nokia5110LCD.c **** /* excluding one vertical space before and after the character */
  16:.\Nokia5110LCD.c **** /* for the ASCII values from 20 as the values <20 are escape characters */
  17:.\Nokia5110LCD.c **** 
  18:.\Nokia5110LCD.c **** static const uint8 Fonts[][FONT_WIDTH] = {
  19:.\Nokia5110LCD.c ****   {0x00, 0x00, 0x00, 0x00, 0x00}  // 20  
 1112 0126 0A       		.uleb128 0xa
 1113 0127 01       		.uleb128 0x1
 1114 0128 50       		.byte	0x50
 1115 0129 01       		.uleb128 0x1
 1116 012a 31       		.byte	0x31
 1117 012b 00       		.byte	0
 1118 012c 09       		.uleb128 0x9
 1119 012d 26000000 		.4byte	.LVL6
 1120 0131 A0070000 		.4byte	0x7a0
 1121 0135 3F010000 		.4byte	0x13f
 1122 0139 0A       		.uleb128 0xa
 1123 013a 01       		.uleb128 0x1
 1124 013b 50       		.byte	0x50
 1125 013c 01       		.uleb128 0x1
 1126 013d 31       		.byte	0x31
 1127 013e 00       		.byte	0
 1128 013f 09       		.uleb128 0x9
 1129 0140 2C000000 		.4byte	.LVL7
 1130 0144 8F070000 		.4byte	0x78f
 1131 0148 52010000 		.4byte	0x152
 1132 014c 0A       		.uleb128 0xa
 1133 014d 01       		.uleb128 0x1
 1134 014e 50       		.byte	0x50
 1135 014f 01       		.uleb128 0x1
 1136 0150 30       		.byte	0x30
 1137 0151 00       		.byte	0
ARM GAS  C:\Users\JEPPES~1\AppData\Local\Temp\cc9TkiBj.s 			page 29


 1138 0152 0B       		.uleb128 0xb
 1139 0153 32000000 		.4byte	.LVL8
 1140 0157 A0070000 		.4byte	0x7a0
 1141 015b 0A       		.uleb128 0xa
 1142 015c 01       		.uleb128 0x1
 1143 015d 50       		.byte	0x50
 1144 015e 01       		.uleb128 0x1
 1145 015f 31       		.byte	0x31
 1146 0160 00       		.byte	0
 1147 0161 00       		.byte	0
 1148 0162 06       		.uleb128 0x6
 1149 0163 DB000000 		.4byte	.LASF18
 1150 0167 01       		.byte	0x1
 1151 0168 3B01     		.2byte	0x13b
 1152 016a 00000000 		.4byte	.LFB38
 1153 016e 2C000000 		.4byte	.LFE38-.LFB38
 1154 0172 01       		.uleb128 0x1
 1155 0173 9C       		.byte	0x9c
 1156 0174 09020000 		.4byte	0x209
 1157 0178 07       		.uleb128 0x7
 1158 0179 00000000 		.4byte	.LASF20
 1159 017d 01       		.byte	0x1
 1160 017e 3B01     		.2byte	0x13b
 1161 0180 6B000000 		.4byte	0x6b
 1162 0184 53000000 		.4byte	.LLST2
 1163 0188 07       		.uleb128 0x7
 1164 0189 7D000000 		.4byte	.LASF21
 1165 018d 01       		.byte	0x1
 1166 018e 3B01     		.2byte	0x13b
 1167 0190 6B000000 		.4byte	0x6b
 1168 0194 74000000 		.4byte	.LLST3
 1169 0198 09       		.uleb128 0x9
 1170 0199 0C000000 		.4byte	.LVL17
 1171 019d B1070000 		.4byte	0x7b1
 1172 01a1 AB010000 		.4byte	0x1ab
 1173 01a5 0A       		.uleb128 0xa
 1174 01a6 01       		.uleb128 0x1
 1175 01a7 50       		.byte	0x50
 1176 01a8 01       		.uleb128 0x1
 1177 01a9 30       		.byte	0x30
 1178 01aa 00       		.byte	0
 1179 01ab 09       		.uleb128 0x9
 1180 01ac 12000000 		.4byte	.LVL18
 1181 01b0 A0070000 		.4byte	0x7a0
 1182 01b4 BE010000 		.4byte	0x1be
 1183 01b8 0A       		.uleb128 0xa
 1184 01b9 01       		.uleb128 0x1
 1185 01ba 50       		.byte	0x50
 1186 01bb 01       		.uleb128 0x1
 1187 01bc 31       		.byte	0x31
 1188 01bd 00       		.byte	0
 1189 01be 09       		.uleb128 0x9
 1190 01bf 18000000 		.4byte	.LVL19
 1191 01c3 C2070000 		.4byte	0x7c2
 1192 01c7 D2010000 		.4byte	0x1d2
 1193 01cb 0A       		.uleb128 0xa
 1194 01cc 01       		.uleb128 0x1
ARM GAS  C:\Users\JEPPES~1\AppData\Local\Temp\cc9TkiBj.s 			page 30


 1195 01cd 50       		.byte	0x50
 1196 01ce 02       		.uleb128 0x2
 1197 01cf 75       		.byte	0x75
 1198 01d0 00       		.sleb128 0
 1199 01d1 00       		.byte	0
 1200 01d2 09       		.uleb128 0x9
 1201 01d3 1E000000 		.4byte	.LVL20
 1202 01d7 BD000000 		.4byte	0xbd
 1203 01db E6010000 		.4byte	0x1e6
 1204 01df 0A       		.uleb128 0xa
 1205 01e0 01       		.uleb128 0x1
 1206 01e1 50       		.byte	0x50
 1207 01e2 02       		.uleb128 0x2
 1208 01e3 74       		.byte	0x74
 1209 01e4 00       		.sleb128 0
 1210 01e5 00       		.byte	0
 1211 01e6 09       		.uleb128 0x9
 1212 01e7 24000000 		.4byte	.LVL21
 1213 01eb B1070000 		.4byte	0x7b1
 1214 01ef F9010000 		.4byte	0x1f9
 1215 01f3 0A       		.uleb128 0xa
 1216 01f4 01       		.uleb128 0x1
 1217 01f5 50       		.byte	0x50
 1218 01f6 01       		.uleb128 0x1
 1219 01f7 31       		.byte	0x31
 1220 01f8 00       		.byte	0
 1221 01f9 0B       		.uleb128 0xb
 1222 01fa 2A000000 		.4byte	.LVL22
 1223 01fe A0070000 		.4byte	0x7a0
 1224 0202 0A       		.uleb128 0xa
 1225 0203 01       		.uleb128 0x1
 1226 0204 50       		.byte	0x50
 1227 0205 01       		.uleb128 0x1
 1228 0206 31       		.byte	0x31
 1229 0207 00       		.byte	0
 1230 0208 00       		.byte	0
 1231 0209 0C       		.uleb128 0xc
 1232 020a 07010000 		.4byte	.LASF22
 1233 020e 01       		.byte	0x1
 1234 020f AB       		.byte	0xab
 1235 0210 00000000 		.4byte	.LFB34
 1236 0214 3C000000 		.4byte	.LFE34-.LFB34
 1237 0218 01       		.uleb128 0x1
 1238 0219 9C       		.byte	0x9c
 1239 021a 92020000 		.4byte	0x292
 1240 021e 0D       		.uleb128 0xd
 1241 021f 34000000 		.4byte	.LASF23
 1242 0223 01       		.byte	0x1
 1243 0224 AB       		.byte	0xab
 1244 0225 6B000000 		.4byte	0x6b
 1245 0229 95000000 		.4byte	.LLST4
 1246 022d 0E       		.uleb128 0xe
 1247 022e 2D000000 		.4byte	.LASF25
 1248 0232 01       		.byte	0x1
 1249 0233 AD       		.byte	0xad
 1250 0234 77000000 		.4byte	0x77
 1251 0238 B6000000 		.4byte	.LLST5
ARM GAS  C:\Users\JEPPES~1\AppData\Local\Temp\cc9TkiBj.s 			page 31


 1252 023c 09       		.uleb128 0x9
 1253 023d 0C000000 		.4byte	.LVL25
 1254 0241 62010000 		.4byte	0x162
 1255 0245 54020000 		.4byte	0x254
 1256 0249 0A       		.uleb128 0xa
 1257 024a 01       		.uleb128 0x1
 1258 024b 51       		.byte	0x51
 1259 024c 01       		.uleb128 0x1
 1260 024d 30       		.byte	0x30
 1261 024e 0A       		.uleb128 0xa
 1262 024f 01       		.uleb128 0x1
 1263 0250 50       		.byte	0x50
 1264 0251 01       		.uleb128 0x1
 1265 0252 31       		.byte	0x31
 1266 0253 00       		.byte	0
 1267 0254 09       		.uleb128 0x9
 1268 0255 24000000 		.4byte	.LVL27
 1269 0259 62010000 		.4byte	0x162
 1270 025d 7D020000 		.4byte	0x27d
 1271 0261 0A       		.uleb128 0xa
 1272 0262 01       		.uleb128 0x1
 1273 0263 51       		.byte	0x51
 1274 0264 12       		.uleb128 0x12
 1275 0265 75       		.byte	0x75
 1276 0266 60       		.sleb128 -32
 1277 0267 32       		.byte	0x32
 1278 0268 24       		.byte	0x24
 1279 0269 74       		.byte	0x74
 1280 026a 00       		.sleb128 0
 1281 026b 22       		.byte	0x22
 1282 026c 75       		.byte	0x75
 1283 026d 00       		.sleb128 0
 1284 026e 22       		.byte	0x22
 1285 026f 03       		.byte	0x3
 1286 0270 E0FFFFFF 		.4byte	.LANCHOR0-32
 1287 0274 22       		.byte	0x22
 1288 0275 94       		.byte	0x94
 1289 0276 01       		.byte	0x1
 1290 0277 0A       		.uleb128 0xa
 1291 0278 01       		.uleb128 0x1
 1292 0279 50       		.byte	0x50
 1293 027a 01       		.uleb128 0x1
 1294 027b 31       		.byte	0x31
 1295 027c 00       		.byte	0
 1296 027d 0B       		.uleb128 0xb
 1297 027e 34000000 		.4byte	.LVL30
 1298 0282 62010000 		.4byte	0x162
 1299 0286 0A       		.uleb128 0xa
 1300 0287 01       		.uleb128 0x1
 1301 0288 51       		.byte	0x51
 1302 0289 01       		.uleb128 0x1
 1303 028a 30       		.byte	0x30
 1304 028b 0A       		.uleb128 0xa
 1305 028c 01       		.uleb128 0x1
 1306 028d 50       		.byte	0x50
 1307 028e 01       		.uleb128 0x1
 1308 028f 31       		.byte	0x31
ARM GAS  C:\Users\JEPPES~1\AppData\Local\Temp\cc9TkiBj.s 			page 32


 1309 0290 00       		.byte	0
 1310 0291 00       		.byte	0
 1311 0292 06       		.uleb128 0x6
 1312 0293 D0000000 		.4byte	.LASF26
 1313 0297 01       		.byte	0x1
 1314 0298 2401     		.2byte	0x124
 1315 029a 00000000 		.4byte	.LFB37
 1316 029e 14000000 		.4byte	.LFE37-.LFB37
 1317 02a2 01       		.uleb128 0x1
 1318 02a3 9C       		.byte	0x9c
 1319 02a4 C2020000 		.4byte	0x2c2
 1320 02a8 07       		.uleb128 0x7
 1321 02a9 68000000 		.4byte	.LASF27
 1322 02ad 01       		.byte	0x1
 1323 02ae 2401     		.2byte	0x124
 1324 02b0 B7000000 		.4byte	0xb7
 1325 02b4 E0000000 		.4byte	.LLST6
 1326 02b8 0F       		.uleb128 0xf
 1327 02b9 0C000000 		.4byte	.LVL35
 1328 02bd 09020000 		.4byte	0x209
 1329 02c1 00       		.byte	0
 1330 02c2 06       		.uleb128 0x6
 1331 02c3 8E000000 		.4byte	.LASF28
 1332 02c7 01       		.byte	0x1
 1333 02c8 7B01     		.2byte	0x17b
 1334 02ca 00000000 		.4byte	.LFB40
 1335 02ce 1E000000 		.4byte	.LFE40-.LFB40
 1336 02d2 01       		.uleb128 0x1
 1337 02d3 9C       		.byte	0x9c
 1338 02d4 22030000 		.4byte	0x322
 1339 02d8 10       		.uleb128 0x10
 1340 02d9 7800     		.ascii	"x\000"
 1341 02db 01       		.byte	0x1
 1342 02dc 7B01     		.2byte	0x17b
 1343 02de 6B000000 		.4byte	0x6b
 1344 02e2 FE000000 		.4byte	.LLST7
 1345 02e6 10       		.uleb128 0x10
 1346 02e7 7900     		.ascii	"y\000"
 1347 02e9 01       		.byte	0x1
 1348 02ea 7B01     		.2byte	0x17b
 1349 02ec 6B000000 		.4byte	0x6b
 1350 02f0 1F010000 		.4byte	.LLST8
 1351 02f4 09       		.uleb128 0x9
 1352 02f5 0E000000 		.4byte	.LVL40
 1353 02f9 62010000 		.4byte	0x162
 1354 02fd 07030000 		.4byte	0x307
 1355 0301 0A       		.uleb128 0xa
 1356 0302 01       		.uleb128 0x1
 1357 0303 50       		.byte	0x50
 1358 0304 01       		.uleb128 0x1
 1359 0305 30       		.byte	0x30
 1360 0306 00       		.byte	0
 1361 0307 0B       		.uleb128 0xb
 1362 0308 1C000000 		.4byte	.LVL41
 1363 030c 62010000 		.4byte	0x162
 1364 0310 0A       		.uleb128 0xa
 1365 0311 01       		.uleb128 0x1
ARM GAS  C:\Users\JEPPES~1\AppData\Local\Temp\cc9TkiBj.s 			page 33


 1366 0312 51       		.byte	0x51
 1367 0313 07       		.uleb128 0x7
 1368 0314 74       		.byte	0x74
 1369 0315 00       		.sleb128 0
 1370 0316 37       		.byte	0x37
 1371 0317 1A       		.byte	0x1a
 1372 0318 08       		.byte	0x8
 1373 0319 40       		.byte	0x40
 1374 031a 21       		.byte	0x21
 1375 031b 0A       		.uleb128 0xa
 1376 031c 01       		.uleb128 0x1
 1377 031d 50       		.byte	0x50
 1378 031e 01       		.uleb128 0x1
 1379 031f 30       		.byte	0x30
 1380 0320 00       		.byte	0
 1381 0321 00       		.byte	0
 1382 0322 0C       		.uleb128 0xc
 1383 0323 23000000 		.4byte	.LASF29
 1384 0327 01       		.byte	0x1
 1385 0328 C5       		.byte	0xc5
 1386 0329 00000000 		.4byte	.LFB35
 1387 032d 2C000000 		.4byte	.LFE35-.LFB35
 1388 0331 01       		.uleb128 0x1
 1389 0332 9C       		.byte	0x9c
 1390 0333 8B030000 		.4byte	0x38b
 1391 0337 0E       		.uleb128 0xe
 1392 0338 C9000000 		.4byte	.LASF30
 1393 033c 01       		.byte	0x1
 1394 033d C7       		.byte	0xc7
 1395 033e 77000000 		.4byte	0x77
 1396 0342 40010000 		.4byte	.LLST9
 1397 0346 09       		.uleb128 0x9
 1398 0347 0A000000 		.4byte	.LVL42
 1399 034b C2020000 		.4byte	0x2c2
 1400 034f 5E030000 		.4byte	0x35e
 1401 0353 0A       		.uleb128 0xa
 1402 0354 01       		.uleb128 0x1
 1403 0355 51       		.byte	0x51
 1404 0356 01       		.uleb128 0x1
 1405 0357 30       		.byte	0x30
 1406 0358 0A       		.uleb128 0xa
 1407 0359 01       		.uleb128 0x1
 1408 035a 50       		.byte	0x50
 1409 035b 01       		.uleb128 0x1
 1410 035c 30       		.byte	0x30
 1411 035d 00       		.byte	0
 1412 035e 09       		.uleb128 0x9
 1413 035f 16000000 		.4byte	.LVL44
 1414 0363 62010000 		.4byte	0x162
 1415 0367 76030000 		.4byte	0x376
 1416 036b 0A       		.uleb128 0xa
 1417 036c 01       		.uleb128 0x1
 1418 036d 51       		.byte	0x51
 1419 036e 01       		.uleb128 0x1
 1420 036f 30       		.byte	0x30
 1421 0370 0A       		.uleb128 0xa
 1422 0371 01       		.uleb128 0x1
ARM GAS  C:\Users\JEPPES~1\AppData\Local\Temp\cc9TkiBj.s 			page 34


 1423 0372 50       		.byte	0x50
 1424 0373 01       		.uleb128 0x1
 1425 0374 31       		.byte	0x31
 1426 0375 00       		.byte	0
 1427 0376 0B       		.uleb128 0xb
 1428 0377 2A000000 		.4byte	.LVL47
 1429 037b C2020000 		.4byte	0x2c2
 1430 037f 0A       		.uleb128 0xa
 1431 0380 01       		.uleb128 0x1
 1432 0381 51       		.byte	0x51
 1433 0382 01       		.uleb128 0x1
 1434 0383 30       		.byte	0x30
 1435 0384 0A       		.uleb128 0xa
 1436 0385 01       		.uleb128 0x1
 1437 0386 50       		.byte	0x50
 1438 0387 01       		.uleb128 0x1
 1439 0388 30       		.byte	0x30
 1440 0389 00       		.byte	0
 1441 038a 00       		.byte	0
 1442 038b 0C       		.uleb128 0xc
 1443 038c BA010000 		.4byte	.LASF31
 1444 0390 01       		.byte	0x1
 1445 0391 E0       		.byte	0xe0
 1446 0392 00000000 		.4byte	.LFB36
 1447 0396 72000000 		.4byte	.LFE36-.LFB36
 1448 039a 01       		.uleb128 0x1
 1449 039b 9C       		.byte	0x9c
 1450 039c F1040000 		.4byte	0x4f1
 1451 03a0 09       		.uleb128 0x9
 1452 03a1 08000000 		.4byte	.LVL49
 1453 03a5 D3070000 		.4byte	0x7d3
 1454 03a9 B3030000 		.4byte	0x3b3
 1455 03ad 0A       		.uleb128 0xa
 1456 03ae 01       		.uleb128 0x1
 1457 03af 50       		.byte	0x50
 1458 03b0 01       		.uleb128 0x1
 1459 03b1 30       		.byte	0x30
 1460 03b2 00       		.byte	0
 1461 03b3 09       		.uleb128 0x9
 1462 03b4 0E000000 		.4byte	.LVL50
 1463 03b8 E4070000 		.4byte	0x7e4
 1464 03bc C6030000 		.4byte	0x3c6
 1465 03c0 0A       		.uleb128 0xa
 1466 03c1 01       		.uleb128 0x1
 1467 03c2 50       		.byte	0x50
 1468 03c3 01       		.uleb128 0x1
 1469 03c4 31       		.byte	0x31
 1470 03c5 00       		.byte	0
 1471 03c6 09       		.uleb128 0x9
 1472 03c7 14000000 		.4byte	.LVL51
 1473 03cb F5070000 		.4byte	0x7f5
 1474 03cf D9030000 		.4byte	0x3d9
 1475 03d3 0A       		.uleb128 0xa
 1476 03d4 01       		.uleb128 0x1
 1477 03d5 50       		.byte	0x50
 1478 03d6 01       		.uleb128 0x1
 1479 03d7 31       		.byte	0x31
ARM GAS  C:\Users\JEPPES~1\AppData\Local\Temp\cc9TkiBj.s 			page 35


 1480 03d8 00       		.byte	0
 1481 03d9 09       		.uleb128 0x9
 1482 03da 1A000000 		.4byte	.LVL52
 1483 03de 06080000 		.4byte	0x806
 1484 03e2 EC030000 		.4byte	0x3ec
 1485 03e6 0A       		.uleb128 0xa
 1486 03e7 01       		.uleb128 0x1
 1487 03e8 50       		.byte	0x50
 1488 03e9 01       		.uleb128 0x1
 1489 03ea 31       		.byte	0x31
 1490 03eb 00       		.byte	0
 1491 03ec 09       		.uleb128 0x9
 1492 03ed 20000000 		.4byte	.LVL53
 1493 03f1 17080000 		.4byte	0x817
 1494 03f5 FF030000 		.4byte	0x3ff
 1495 03f9 0A       		.uleb128 0xa
 1496 03fa 01       		.uleb128 0x1
 1497 03fb 50       		.byte	0x50
 1498 03fc 01       		.uleb128 0x1
 1499 03fd 31       		.byte	0x31
 1500 03fe 00       		.byte	0
 1501 03ff 09       		.uleb128 0x9
 1502 0400 26000000 		.4byte	.LVL54
 1503 0404 06080000 		.4byte	0x806
 1504 0408 12040000 		.4byte	0x412
 1505 040c 0A       		.uleb128 0xa
 1506 040d 01       		.uleb128 0x1
 1507 040e 50       		.byte	0x50
 1508 040f 01       		.uleb128 0x1
 1509 0410 30       		.byte	0x30
 1510 0411 00       		.byte	0
 1511 0412 09       		.uleb128 0x9
 1512 0413 2C000000 		.4byte	.LVL55
 1513 0417 17080000 		.4byte	0x817
 1514 041b 25040000 		.4byte	0x425
 1515 041f 0A       		.uleb128 0xa
 1516 0420 01       		.uleb128 0x1
 1517 0421 50       		.byte	0x50
 1518 0422 01       		.uleb128 0x1
 1519 0423 31       		.byte	0x31
 1520 0424 00       		.byte	0
 1521 0425 09       		.uleb128 0x9
 1522 0426 32000000 		.4byte	.LVL56
 1523 042a 06080000 		.4byte	0x806
 1524 042e 38040000 		.4byte	0x438
 1525 0432 0A       		.uleb128 0xa
 1526 0433 01       		.uleb128 0x1
 1527 0434 50       		.byte	0x50
 1528 0435 01       		.uleb128 0x1
 1529 0436 31       		.byte	0x31
 1530 0437 00       		.byte	0
 1531 0438 09       		.uleb128 0x9
 1532 0439 38000000 		.4byte	.LVL57
 1533 043d 17080000 		.4byte	0x817
 1534 0441 4B040000 		.4byte	0x44b
 1535 0445 0A       		.uleb128 0xa
 1536 0446 01       		.uleb128 0x1
ARM GAS  C:\Users\JEPPES~1\AppData\Local\Temp\cc9TkiBj.s 			page 36


 1537 0447 50       		.byte	0x50
 1538 0448 01       		.uleb128 0x1
 1539 0449 31       		.byte	0x31
 1540 044a 00       		.byte	0
 1541 044b 09       		.uleb128 0x9
 1542 044c 40000000 		.4byte	.LVL58
 1543 0450 62010000 		.4byte	0x162
 1544 0454 64040000 		.4byte	0x464
 1545 0458 0A       		.uleb128 0xa
 1546 0459 01       		.uleb128 0x1
 1547 045a 51       		.byte	0x51
 1548 045b 02       		.uleb128 0x2
 1549 045c 08       		.byte	0x8
 1550 045d 21       		.byte	0x21
 1551 045e 0A       		.uleb128 0xa
 1552 045f 01       		.uleb128 0x1
 1553 0460 50       		.byte	0x50
 1554 0461 01       		.uleb128 0x1
 1555 0462 30       		.byte	0x30
 1556 0463 00       		.byte	0
 1557 0464 09       		.uleb128 0x9
 1558 0465 48000000 		.4byte	.LVL59
 1559 0469 62010000 		.4byte	0x162
 1560 046d 7D040000 		.4byte	0x47d
 1561 0471 0A       		.uleb128 0xa
 1562 0472 01       		.uleb128 0x1
 1563 0473 51       		.byte	0x51
 1564 0474 02       		.uleb128 0x2
 1565 0475 09       		.byte	0x9
 1566 0476 C0       		.byte	0xc0
 1567 0477 0A       		.uleb128 0xa
 1568 0478 01       		.uleb128 0x1
 1569 0479 50       		.byte	0x50
 1570 047a 01       		.uleb128 0x1
 1571 047b 30       		.byte	0x30
 1572 047c 00       		.byte	0
 1573 047d 09       		.uleb128 0x9
 1574 047e 50000000 		.4byte	.LVL60
 1575 0482 62010000 		.4byte	0x162
 1576 0486 95040000 		.4byte	0x495
 1577 048a 0A       		.uleb128 0xa
 1578 048b 01       		.uleb128 0x1
 1579 048c 51       		.byte	0x51
 1580 048d 01       		.uleb128 0x1
 1581 048e 34       		.byte	0x34
 1582 048f 0A       		.uleb128 0xa
 1583 0490 01       		.uleb128 0x1
 1584 0491 50       		.byte	0x50
 1585 0492 01       		.uleb128 0x1
 1586 0493 30       		.byte	0x30
 1587 0494 00       		.byte	0
 1588 0495 09       		.uleb128 0x9
 1589 0496 58000000 		.4byte	.LVL61
 1590 049a 62010000 		.4byte	0x162
 1591 049e AD040000 		.4byte	0x4ad
 1592 04a2 0A       		.uleb128 0xa
 1593 04a3 01       		.uleb128 0x1
ARM GAS  C:\Users\JEPPES~1\AppData\Local\Temp\cc9TkiBj.s 			page 37


 1594 04a4 51       		.byte	0x51
 1595 04a5 01       		.uleb128 0x1
 1596 04a6 43       		.byte	0x43
 1597 04a7 0A       		.uleb128 0xa
 1598 04a8 01       		.uleb128 0x1
 1599 04a9 50       		.byte	0x50
 1600 04aa 01       		.uleb128 0x1
 1601 04ab 30       		.byte	0x30
 1602 04ac 00       		.byte	0
 1603 04ad 09       		.uleb128 0x9
 1604 04ae 60000000 		.4byte	.LVL62
 1605 04b2 62010000 		.4byte	0x162
 1606 04b6 C6040000 		.4byte	0x4c6
 1607 04ba 0A       		.uleb128 0xa
 1608 04bb 01       		.uleb128 0x1
 1609 04bc 51       		.byte	0x51
 1610 04bd 02       		.uleb128 0x2
 1611 04be 08       		.byte	0x8
 1612 04bf 20       		.byte	0x20
 1613 04c0 0A       		.uleb128 0xa
 1614 04c1 01       		.uleb128 0x1
 1615 04c2 50       		.byte	0x50
 1616 04c3 01       		.uleb128 0x1
 1617 04c4 30       		.byte	0x30
 1618 04c5 00       		.byte	0
 1619 04c6 09       		.uleb128 0x9
 1620 04c7 68000000 		.4byte	.LVL63
 1621 04cb 62010000 		.4byte	0x162
 1622 04cf DE040000 		.4byte	0x4de
 1623 04d3 0A       		.uleb128 0xa
 1624 04d4 01       		.uleb128 0x1
 1625 04d5 51       		.byte	0x51
 1626 04d6 01       		.uleb128 0x1
 1627 04d7 3C       		.byte	0x3c
 1628 04d8 0A       		.uleb128 0xa
 1629 04d9 01       		.uleb128 0x1
 1630 04da 50       		.byte	0x50
 1631 04db 01       		.uleb128 0x1
 1632 04dc 30       		.byte	0x30
 1633 04dd 00       		.byte	0
 1634 04de 0F       		.uleb128 0xf
 1635 04df 6C000000 		.4byte	.LVL64
 1636 04e3 22030000 		.4byte	0x322
 1637 04e7 0F       		.uleb128 0xf
 1638 04e8 70000000 		.4byte	.LVL65
 1639 04ec 22030000 		.4byte	0x322
 1640 04f0 00       		.byte	0
 1641 04f1 06       		.uleb128 0x6
 1642 04f2 FC000000 		.4byte	.LASF32
 1643 04f6 01       		.byte	0x1
 1644 04f7 9001     		.2byte	0x190
 1645 04f9 00000000 		.4byte	.LFB41
 1646 04fd 1E000000 		.4byte	.LFE41-.LFB41
 1647 0501 01       		.uleb128 0x1
 1648 0502 9C       		.byte	0x9c
 1649 0503 37050000 		.4byte	0x537
 1650 0507 07       		.uleb128 0x7
ARM GAS  C:\Users\JEPPES~1\AppData\Local\Temp\cc9TkiBj.s 			page 38


 1651 0508 1A000000 		.4byte	.LASF33
 1652 050c 01       		.byte	0x1
 1653 050d 9001     		.2byte	0x190
 1654 050f B7000000 		.4byte	0xb7
 1655 0513 6A010000 		.4byte	.LLST10
 1656 0517 08       		.uleb128 0x8
 1657 0518 EE000000 		.4byte	.LASF34
 1658 051c 01       		.byte	0x1
 1659 051d 9201     		.2byte	0x192
 1660 051f 77000000 		.4byte	0x77
 1661 0523 96010000 		.4byte	.LLST11
 1662 0527 0B       		.uleb128 0xb
 1663 0528 10000000 		.4byte	.LVL69
 1664 052c 62010000 		.4byte	0x162
 1665 0530 0A       		.uleb128 0xa
 1666 0531 01       		.uleb128 0x1
 1667 0532 50       		.byte	0x50
 1668 0533 01       		.uleb128 0x1
 1669 0534 31       		.byte	0x31
 1670 0535 00       		.byte	0
 1671 0536 00       		.byte	0
 1672 0537 11       		.uleb128 0x11
 1673 0538 6B000000 		.4byte	0x6b
 1674 053c 4D050000 		.4byte	0x54d
 1675 0540 12       		.uleb128 0x12
 1676 0541 B0000000 		.4byte	0xb0
 1677 0545 5F       		.byte	0x5f
 1678 0546 12       		.uleb128 0x12
 1679 0547 B0000000 		.4byte	0xb0
 1680 054b 04       		.byte	0x4
 1681 054c 00       		.byte	0
 1682 054d 13       		.uleb128 0x13
 1683 054e C3010000 		.4byte	.LASF35
 1684 0552 01       		.byte	0x1
 1685 0553 12       		.byte	0x12
 1686 0554 5E050000 		.4byte	0x55e
 1687 0558 05       		.uleb128 0x5
 1688 0559 03       		.byte	0x3
 1689 055a 00000000 		.4byte	Fonts
 1690 055e 14       		.uleb128 0x14
 1691 055f 37050000 		.4byte	0x537
 1692 0563 11       		.uleb128 0x11
 1693 0564 A9000000 		.4byte	0xa9
 1694 0568 74050000 		.4byte	0x574
 1695 056c 15       		.uleb128 0x15
 1696 056d B0000000 		.4byte	0xb0
 1697 0571 F701     		.2byte	0x1f7
 1698 0573 00       		.byte	0
 1699 0574 16       		.uleb128 0x16
 1700 0575 88010000 		.4byte	.LASF36
 1701 0579 01       		.byte	0x1
 1702 057a 77       		.byte	0x77
 1703 057b 79070000 		.4byte	0x779
 1704 057f F801     		.2byte	0x1f8
 1705 0581 00       		.byte	0
 1706 0582 00       		.byte	0
 1707 0583 00       		.byte	0
ARM GAS  C:\Users\JEPPES~1\AppData\Local\Temp\cc9TkiBj.s 			page 39


 1708 0584 00       		.byte	0
 1709 0585 00       		.byte	0
 1710 0586 80       		.byte	0x80
 1711 0587 80       		.byte	0x80
 1712 0588 A0       		.byte	0xa0
 1713 0589 B0       		.byte	0xb0
 1714 058a B0       		.byte	0xb0
 1715 058b B8       		.byte	0xb8
